





global3: 00000090
global2: 180C0363
global1: 1D94CE20
global0: 1FCD7716
local 1 local 0: 9E7C9E7C

 -------------INIT -------------------------

 -------------   RUN 1 -------------------------

0000: 0E91A0BF FFFFFFFF FFFFFFFF FFFFFFFF
0004: FFFFFFFF A1B64732 FFFFFFFF FFFFFFFF
0008: FFFFFFFF FFFFFFFF 00000000 00000000
0012: 00000000 00000000 00000000 00000000
0016: 00000000 00000000 00000000 00000000
0020: 00000000 00000000 00000000 00000000
0024: 00000000 00000000 00000000 00000000
0028: 00000000 00000000 00000000 00000000
0032: 00000000 00000000 00000000 00000000
0036: 00000000 00000000 00000000 00000000
0040: 00000000 00000000 00000000 00000000
0044: 00000000 00000000 00000000 00000000
0048: 00000000 00000000 00000000 00000000
0052: 00000000 00000000 00000000 00000000
0056: 00000000 00000000 00000000 00000000
0060: 00000000 00000000 00000000 00000000
0064: 00000000 00000000 00000000 00000000
0068: 00000000 00000000 00000000 00000000
0072: 00000000 00000000 00000000 00000000
0076: 00000000 00000000 00000000 00000000
0080: 00000000 00000000 00000000 00000000
0084: 00000000 00000000 00000000 00000000
0088: 00000000 00000000 00000000 00000000
0092: 00000000 00000000 00000000 00000000
0096: 00000000 00000000 00000000 00000000
0100: 00000000 00000000 00000000 00000000
0104: 00000000 00000000 00000000 00000000
0108: 00000000 00000000 00000000 00000000
0112: 00000000 00000000 00000000 00000000
0116: 00000000 00000000 00000000 00000000
0120: 00000000 00000000 00000000 00000000
0124: 00000000 00000000 00000000 00000000
0128: 00000000 00000000 00000000 00000000
0132: 00000000 00000000 00000000 00000000
0136: 00000000 00000000 00000000 00000000
0140: 00000000 00000000 00000000 00000000
0144: 00000000 00000000 00000000 00000000
0148: 00000000 00000000 00000000 00000000
0152: 00000000 00000000 00000000 00000000
0156: 00000000 00000000 00000000 00000000
0160: 00000000 00000000 00000000 00000000
0164: 00000000 00000000 00000000 00000000
0168: 00000000 00000000 00000000 00000000
0172: 00000000 00000000 00000000 00000000
0176: 00000000 00000000 00000000 00000000
0180: 00000000 00000000 00000000 00000000
0184: 00000000 00000000 00000000 00000000
0188: 00000000 00000000 00000000 00000000
0192: 00000000 00000000 00000000 00000000
0196: 00000000 00000000 00000000 00000000
0200: 00000000 00000000 00000000 00000000
0204: 00000000 00000000 00000000 00000000
0208: 00000000 00000000 00000000 00000000
0212: 00000000 00000000 00000000 00000000
0216: 00000000 00000000 00000000 00000000
0220: 00000000 00000000 00000000 00000000
0224: 00000000 00000000 00000000 00000000
0228: 00000000 00000000 00000000 00000000
0232: 00000000 00000000 00000000 00000000
0236: 00000000 00000000 00000000 00000000
0240: 00000000 00000000 00000000 00000000
0244: 00000000 00000000 00000000 00000000
0248: 00000000 00000000 00000000 00000000
0252: 00000000 00000000 00000000 00000000
0256: 00000000 00000000 00000000 00000000
0260: 00000000 00000000 00000000 00000000
0264: 00000000 00000000 00000000 00000000
0268: 00000000 00000000 00000000 00000000
0272: 00000000 00000000 00000000 00000000
0276: 00000000 00000000 00000000 00000000
0280: 00000000 00000000 00000000 00000000
0284: 00000000 00000000 00000000 00000000
0288: 00000000 00000000 00000000 00000000
0292: 00000000 00000000 00000000 00000000
0296: 00000000 00000000 00000000 00000000
0300: 00000000 00000000 00000000 00000000
0304: 00000000 00000000 00000000 00000000
0308: 00000000 00000000 00000000 00000000
0312: 00000000 00000000 00000000 00000000
0316: 00000000 00000000 00000000 00000000
0320: 00000000 00000000 00000000 00000000
0324: 00000000 00000000 00000000 00000000
0328: 00000000 00000000 00000000 00000000
0332: 00000000 00000000 00000000 00000000
0336: 00000000 00000000 00000000 00000000
0340: 00000000 00000000 00000000 00000000
0344: 00000000 00000000 00000000 00000000
0348: 00000000 00000000 00000000 00000000
0352: 00000000 00000000 00000000 00000000
0356: 00000000 00000000 00000000 00000000
0360: 00000000 00000000 00000000 00000000
0364: 00000000 00000000 00000000 00000000
0368: 00000000 00000000 00000000 00000000
0372: 00000000 00000000 00000000 00000000
0376: 00000000 00000000 00000000 00000000
0380: 00000000 00000000 00000000 00000000
0384: 00000000 00000000 00000000 00000000
0388: 00000000 00000000 00000000 00000000
0392: 00000000 00000000 00000000 00000000
0396: 00000000 00000000 00000000 00000000
0400: 00000000 00000000 00000000 00000000
0404: 00000000 00000000 00000000 00000000
0408: 00000000 00000000 00000000 00000000
0412: 00000000 00000000 00000000 00000000
0416: 00000000 00000000 00000000 00000000
0420: 00000000 00000000 00000000 00000000
0424: 00000000 00000000 00000000 00000000
0428: 00000000 00000000 00000000 00000000
0432: 00000000 00000000 00000000 00000000
0436: 00000000 00000000 00000000 00000000
0440: 00000000 00000000 00000000 00000000
0444: 00000000 00000000 00000000 00000000
0448: 00000000 00000000 00000000 00000000
0452: 00000000 00000000 00000000 00000000
0456: 00000000 00000000 00000000 00000000
0460: 00000000 00000000 00000000 00000000
0464: 00000000 00000000 00000000 00000000
0468: 00000000 00000000 00000000 00000000
0472: 00000000 00000000 00000000 00000000
0476: 00000000 00000000 00000000 00000000
0480: 00000000 00000000 00000000 00000000
0484: 00000000 00000000 00000000 00000000
0488: 00000000 00000000 00000000 00000000
0492: 00000000 00000000 00000000 00000000
0496: 00000000 00000000 00000000 00000000
0500: 00000000 00000000 00000000 00000000
0504: 00000000 00000000 00000000 00000000
0508: 00000000 00000000 00000000 00000000
0512: 00000000 00000000 00000000 00000000
0516: 00000000 00000000 00000000 00000000
0520: 00000000 00000000 00000000 00000000
0524: 00000000 00000000 00000000 00000000
0528: 00000000 00000000 00000000 00000000
0532: 00000000 00000000 00000000 00000000
0536: 00000000 00000000 00000000 00000000
0540: 00000000 00000000 00000000 00000000
0544: 00000000 00000000 00000000 00000000
0548: 00000000 00000000 00000000 00000000
0552: 00000000 00000000 00000000 00000000
0556: 00000000 00000000 00000000 00000000
0560: 00000000 00000000 00000000 00000000
0564: 00000000 00000000 00000000 00000000
0568: 00000000 00000000 00000000 00000000
0572: 00000000 00000000 00000000 00000000
0576: 00000000 00000000 00000000 00000000
0580: 00000000 00000000 00000000 00000000
0584: 00000000 00000000 00000000 00000000
0588: 00000000 00000000 00000000 00000000
0592: 00000000 00000000 00000000 00000000
0596: 00000000 00000000 00000000 00000000
0600: 00000000 00000000 00000000 00000000
0604: 00000000 00000000 00000000 00000000
0608: 00000000 00000000 00000000 00000000
0612: 00000000 00000000 00000000 00000000
0616: 00000000 00000000 00000000 00000000
0620: 00000000 00000000 00000000 00000000
0624: 00000000 00000000 00000000 00000000
0628: 00000000 00000000 00000000 00000000
0632: 00000000 00000000 00000000 00000000
0636: 00000000 00000000 00000000 00000000
0640: 00000000 00000000 00000000 00000000
0644: 00000000 00000000 00000000 00000000
0648: 00000000 00000000 00000000 00000000
0652: 00000000 00000000 00000000 00000000
0656: 00000000 00000000 00000000 00000000
0660: 00000000 00000000 00000000 00000000
0664: 00000000 00000000 00000000 00000000
0668: 00000000 00000000 00000000 00000000
0672: 00000000 00000000 00000000 00000000
0676: 00000000 00000000 00000000 00000000
0680: 00000000 00000000 00000000 00000000
